"Name","Team","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","playerid"
"Jonathan Hernandez","Rangers","2","0","3.18","7","0","0","0","0","1","0","11.1","52","10","4","4","2","9","0","0","0","0","12","17464"
"Wei-Chieh Huang","Rangers","0","0","3.18","4","0","0","0","0","0","0","5.2","32","8","5","2","0","5","0","1","3","0","2","17508"
"Jonathan Loaisiga","Yankees","2","0","3.20","11","0","0","0","0","0","1","19.2","81","16","7","7","3","9","0","1","0","0","23","19753"
"Michael Feliz","Pirates","4","3","3.21","57","0","0","0","0","3","1","56.0","233","40","22","20","10","26","1","2","0","1","73","11903"
"Oliver Drake","Rays","5","2","3.21","50","0","0","0","2","10","1","56.0","219","36","20","20","9","19","1","1","1","0","70","8823"
"Amir Garrett","Reds","5","3","3.21","69","0","0","0","0","22","3","56.0","246","44","22","20","7","35","1","4","5","1","78","14375"
"Kenta Maeda","Dodgers","2","0","3.24","11","0","0","0","3","4","0","16.2","62","9","6","6","3","4","0","0","0","0","22","18498"
"Michel Baez","Padres","1","1","3.25","23","0","0","0","0","0","0","27.2","124","25","10","10","3","13","2","3","1","1","24","20100"
"Austin Adams","- - -","2","2","3.26","28","0","0","0","0","10","2","30.1","121","17","11","11","3","14","0","1","4","0","51","13801"
"Hunter Wood","- - -","1","0","3.27","34","0","0","0","1","2","0","41.1","177","42","19","15","7","10","0","1","5","0","35","15091"
"Matt Strahm","Padres","3","4","3.27","30","0","0","0","0","6","1","33.0","134","31","12","12","3","5","2","2","1","0","37","13799"
"Brad Peacock","Astros","2","0","3.27","8","0","0","0","0","0","0","11.0","48","6","5","4","2","8","0","0","1","0","14","5401"
"Adam Kolarek","- - -","6","3","3.27","80","0","0","0","1","17","0","55.0","229","48","22","20","7","16","4","3","1","0","45","10843"
"Erik Swanson","Mariners","0","0","3.28","19","0","0","0","2","1","0","24.2","98","17","9","9","5","7","1","2","2","0","27","16587"
"Brian Flynn","Royals","2","1","3.29","10","0","0","0","0","0","0","27.1","123","30","11","10","2","17","2","1","2","1","19","12027"
"Craig Stammen","Padres","8","7","3.29","76","0","0","0","4","31","9","82.0","339","80","36","30","13","15","2","2","0","0","73","7274"
"Brad Hand","Indians","6","4","3.30","60","0","0","0","34","0","5","57.1","242","53","21","21","6","18","5","4","0","0","84","9111"
"Cam Bedrosian","Angels","3","2","3.31","52","0","0","0","1","15","2","54.1","230","44","28","20","6","19","0","3","8","0","56","13360"
"Andrew Kittredge","Rays","1","0","3.32","30","0","0","0","0","2","0","38.0","155","34","15","14","5","9","0","2","2","0","38","12828"
"Sam Dyson","- - -","5","1","3.32","61","0","0","0","2","23","2","62.1","249","53","26","23","6","13","0","3","1","0","55","11710"
"Nick Anderson","- - -","5","4","3.32","68","0","0","0","1","16","4","65.0","264","52","24","24","8","18","4","2","4","0","110","18337"
"Jake Petricka","Brewers","0","0","3.38","6","0","0","0","0","0","0","8.0","36","6","3","3","0","6","1","0","1","0","3","10534"
"Kyle Gibson","Twins","0","0","3.38","5","0","0","0","0","2","1","5.1","27","7","3","2","1","3","0","0","0","0","8","10123"
"Enderson Franco","Giants","0","0","3.38","5","0","0","0","0","1","0","5.1","20","4","2","2","1","1","0","0","0","0","4","11896"
"Kyle Keller","Marlins","0","0","3.38","10","0","0","0","0","0","0","10.2","46","5","4","4","3","8","0","2","0","0","11","18890"
"Chris Martin","- - -","1","3","3.40","58","0","0","0","4","18","2","55.2","216","52","23","21","9","5","0","0","0","0","65","11847"
"Ian Kennedy","Royals","3","2","3.41","63","0","0","0","30","1","4","63.1","266","64","24","24","6","17","1","1","3","0","73","6986"
"Yoan Lopez","Diamondbacks","2","7","3.41","70","0","0","0","1","21","3","60.2","246","52","27","23","11","17","2","0","1","0","42","17181"
"Lucas Sims","Reds","1","0","3.42","20","0","0","0","0","3","0","26.1","110","17","10","10","5","15","0","1","1","0","40","13470"
"Jon Duplantier","Diamondbacks","1","0","3.42","12","0","0","0","1","0","0","23.2","106","23","9","9","0","14","1","5","2","0","22","19546"
"Jalen Beeks","Rays","6","1","3.42","30","0","0","0","1","2","0","92.0","401","94","41","35","8","34","1","9","2","0","77","17192"
"Austin Brice","Marlins","1","0","3.43","36","0","0","0","0","6","1","44.2","199","37","21","17","7","18","2","7","2","0","46","17237"
"Sergio Romo","- - -","2","1","3.43","65","0","0","0","20","17","3","60.1","249","50","27","23","7","17","3","2","3","1","60","9817"
"Devin Smeltzer","Twins","0","0","3.44","5","0","0","0","1","1","0","18.1","76","22","9","7","4","4","0","0","0","0","16","19487"
"Francisco Liriano","Pirates","5","3","3.47","69","0","0","0","0","12","4","70.0","301","60","32","27","8","35","1","3","1","0","63","3201"
"Jose Alvarez","Phillies","3","4","3.47","66","0","0","0","1","16","2","57.0","246","65","25","22","8","16","3","1","3","0","51","5358"
"Nate Jones","White Sox","0","1","3.48","13","0","0","0","1","2","0","10.1","47","10","4","4","2","7","1","1","2","0","10","4696"
"David Phelps","- - -","2","1","3.51","40","0","0","0","1","5","4","33.1","144","31","14","13","5","16","1","1","3","0","35","6316"
"Thomas Pannone","Blue Jays","3","1","3.54","30","0","0","0","0","1","0","48.1","206","40","19","19","7","22","1","4","4","0","45","17281"
"Taylor Clarke","Diamondbacks","1","1","3.54","8","0","0","0","1","0","0","20.1","80","13","8","8","7","6","0","1","1","0","17","17611"
"Nick Goody","Indians","3","2","3.54","39","0","0","0","0","10","0","40.2","173","30","18","16","7","22","1","0","0","0","50","13685"
"Kyle Ryan","Cubs","4","2","3.54","73","0","0","0","0","14","2","61.0","260","55","26","24","5","29","2","1","1","0","58","11753"
"Cory Gearrin","- - -","1","2","3.54","64","0","0","0","0","13","0","53.1","231","53","21","21","4","23","1","4","4","1","45","7947"
"Junior Guerra","Brewers","9","5","3.55","72","0","0","0","3","20","8","83.2","344","58","35","33","11","36","2","4","5","0","77","5702"
"Stefan Crichton","Diamondbacks","1","0","3.56","28","0","0","0","0","3","0","30.1","123","23","12","12","3","8","1","2","1","0","33","16058"
"Anthony Bass","Mariners","2","4","3.56","44","0","0","0","5","6","5","48.0","189","30","20","19","5","17","2","1","6","0","43","7982"
"Sam Coonrod","Giants","5","1","3.58","33","0","0","0","0","0","1","27.2","114","19","11","11","3","15","1","4","2","1","20","17264"
"J.B. Wendelken","Athletics","3","1","3.58","27","0","0","0","0","1","1","32.2","131","21","14","13","2","9","2","2","2","0","34","14506"
"John Brebbia","Cardinals","3","4","3.59","66","0","0","0","0","12","1","72.2","304","59","31","29","6","27","2","3","0","0","87","12777"
"Chi Chi Gonzalez","Rockies","1","1","3.60","2","0","0","0","0","0","0","5.0","22","3","4","2","1","2","0","0","0","0","8","14663"
"Adbert Alzolay","Cubs","1","0","3.60","2","0","0","0","0","0","0","5.0","21","2","2","2","1","4","0","0","0","0","6","17859"
"Patrick Sandoval","Angels","0","0","3.60","1","0","0","0","0","0","0","5.0","20","3","2","2","0","2","0","0","2","0","8","19447"
"Ronald Bolanos","Padres","0","0","3.60","2","0","0","0","0","0","0","5.0","20","4","2","2","1","1","0","0","0","0","6","20041"
"Jimmy Nelson","Brewers","0","0","3.60","7","0","0","0","0","0","0","10.0","42","9","4","4","2","7","0","1","1","0","13","10547"
"Harrison Musgrave","Rockies","0","0","3.60","10","0","0","0","0","0","0","10.0","47","9","4","4","0","7","1","0","1","0","12","16532"
"Mark Melancon","- - -","5","2","3.61","66","0","0","0","12","5","0","67.1","284","71","28","27","4","18","2","2","4","0","68","4264"
"Yimi Garcia","Dodgers","1","4","3.61","64","0","0","0","0","4","3","62.1","247","40","28","25","15","14","2","6","1","1","66","12095"
"Tim Hill","Royals","2","0","3.63","46","0","0","0","1","9","1","39.2","161","31","17","16","4","13","2","4","0","0","39","16814"
"Scott Alexander","Dodgers","3","2","3.63","28","0","0","0","0","6","0","17.1","76","17","7","7","2","7","2","1","0","0","9","10591"
"Noe Ramirez","Angels","5","2","3.64","44","0","0","0","0","3","0","59.1","245","52","24","24","8","17","1","5","2","0","69","12800"
"Taylor Guilbeau","Mariners","0","0","3.65","17","0","0","0","0","3","2","12.1","51","10","6","5","2","3","1","1","0","0","7","18306"
"Tyler Kinley","Marlins","3","1","3.65","52","0","0","0","1","1","2","49.1","221","43","20","20","5","36","2","1","3","0","46","18297"
"Matt Bowman","Reds","2","0","3.66","27","0","0","0","0","0","0","32.0","137","27","15","13","2","13","3","0","0","0","25","13528"
"John Gant","Cardinals","11","1","3.66","64","0","0","0","3","18","3","66.1","269","51","29","27","4","34","1","0","1","0","60","13684"
"Tyler Chatwood","Cubs","4","2","3.67","33","0","0","0","2","3","2","54.0","226","44","22","22","6","25","0","2","7","0","53","4338"
"Tommy Kahnle","Yankees","3","2","3.67","72","0","0","0","0","27","5","61.1","248","45","27","25","9","20","0","2","8","0","88","11384"
"Buck Farmer","Tigers","6","6","3.70","72","0","0","0","0","15","3","65.2","279","60","31","27","8","23","2","5","4","0","69","14814"
"Kenley Jansen","Dodgers","5","3","3.71","62","0","0","0","33","0","8","63.0","263","51","28","26","9","16","0","4","2","3","80","3096"
"Richard Rodriguez","Pirates","4","5","3.72","72","0","0","0","1","16","4","65.1","285","65","30","27","14","23","3","2","1","0","63","13549"
"Brian Schlitter","Athletics","0","0","3.72","6","0","0","0","0","0","0","9.2","41","12","4","4","0","4","0","0","1","0","6","3599"
"Josh Staumont","Royals","0","0","3.72","16","0","0","0","0","0","1","19.1","88","21","13","8","4","10","1","1","0","0","15","18335"
"Genesis Cabrera","Cardinals","0","0","3.75","11","0","0","0","1","1","0","12.0","56","10","7","5","0","7","0","2","1","0","14","17490"
"Carlos Estevez","Rockies","2","2","3.75","71","0","0","0","0","11","2","72.0","308","70","34","30","12","23","1","1","1","1","81","14542"
"Robert Stephenson","Reds","3","2","3.76","57","0","0","0","0","11","4","64.2","262","43","30","27","9","24","4","0","3","0","81","13594"
"Andrew Chafin","Diamondbacks","2","2","3.76","77","0","0","0","0","23","4","52.2","225","52","23","22","6","18","0","2","2","0","68","12988"
"Tyler Webb","Cardinals","2","1","3.76","65","0","0","0","1","8","0","55.0","221","33","23","23","7","23","3","2","2","0","48","14974"
"Josh Tomlin","Braves","2","1","3.77","50","0","0","0","2","7","2","76.1","307","78","34","32","14","7","0","0","2","0","48","9388"
"Jake Newberry","Royals","1","0","3.77","27","0","0","0","0","4","1","31.0","137","29","13","13","7","16","2","1","0","0","29","15136"
"Wei-Chung Wang","- - -","3","0","3.77","25","0","0","0","0","0","0","31.0","129","27","13","13","4","14","0","1","0","1","18","14382"
"Matt Barnes","Red Sox","5","4","3.78","70","0","0","0","4","26","8","64.1","285","51","29","27","8","38","2","2","13","1","110","12863"
"J. D. Hammer","Phillies","1","0","3.79","20","0","0","0","0","0","1","19.0","81","15","8","8","2","12","0","0","1","0","13","19548"
"Marcus Walden","Red Sox","9","2","3.81","70","0","0","0","2","6","4","78.0","327","61","38","33","6","32","1","5","6","1","76","8004"
"A.J. Cole","Indians","3","1","3.81","25","0","0","0","1","0","0","26.0","118","31","16","11","4","8","0","0","0","0","30","11467"
"Ryne Harper","Twins","4","2","3.81","61","0","0","0","1","12","3","54.1","225","54","25","23","7","10","0","1","5","0","50","12680"
"Luke Jackson","Braves","9","2","3.84","70","0","0","0","18","9","7","72.2","315","76","34","31","10","26","4","2","3","0","106","11752"
"Chandler Shepherd","Orioles","0","0","3.86","2","0","0","0","0","0","0","7.0","31","8","3","3","0","3","0","0","1","0","5","16166"
"T.J. Zeuch","Blue Jays","1","0","3.86","2","0","0","0","0","0","0","9.1","40","8","5","4","0","5","0","0","1","0","9","19269"
"Andrew Cashner","Red Sox","1","1","3.86","19","0","0","0","1","4","0","23.1","95","17","10","10","1","12","0","0","2","0","21","8782"
"Ryan Yarbrough","Rays","8","1","3.86","14","0","0","0","0","0","0","56.0","223","48","26","24","6","9","1","1","0","0","46","16502"
"Jose Osuna","Pirates","0","0","3.86","2","0","0","0","0","0","0","2.1","9","3","1","1","1","0","0","0","0","0","0","12937"
"Victor Arano","Phillies","1","0","3.86","3","0","0","0","0","0","0","4.2","16","2","2","2","1","2","0","0","0","0","7","15915"
"John Curtiss","Angels","0","0","3.86","1","0","0","0","0","0","0","2.1","12","2","1","1","0","3","0","0","0","0","1","16128"
"Justin Shafer","Blue Jays","2","1","3.86","34","0","0","0","1","3","0","39.2","182","41","19","17","6","25","4","1","1","0","39","16132"
"Dillon Peters","Angels","1","0","3.86","5","0","0","0","0","0","0","16.1","69","18","7","7","4","3","0","1","0","0","13","18790"
"Heath Hembree","Red Sox","1","0","3.86","45","0","0","0","2","4","1","39.2","173","34","20","17","7","18","2","3","2","0","46","11632"
"Jerry Blevins","Braves","1","0","3.90","45","0","0","0","1","10","0","32.1","141","25","15","14","5","16","2","2","2","0","37","7841"
"Juan Minaya","White Sox","0","0","3.90","22","0","0","0","0","0","0","27.2","126","31","13","12","4","12","0","2","3","0","27","10341"
"Tanner Rainey","Nationals","2","3","3.91","52","0","0","0","0","9","3","48.1","214","32","22","21","6","38","2","4","7","0","74","17610"
"Andres Munoz","Padres","1","1","3.91","22","0","0","0","1","8","1","23.0","97","16","10","10","2","11","0","0","1","1","30","20373"
"Nick Vincent","- - -","1","3","3.92","31","0","0","0","0","1","0","43.2","187","43","20","19","7","12","3","4","0","1","47","7555"
"Gregory Soto","Tigers","0","2","3.93","26","0","0","0","0","2","1","34.1","162","43","17","15","3","21","1","0","4","0","29","19677"
"Phillips Valdez","Rangers","0","0","3.94","11","0","0","0","0","0","0","16.0","75","17","7","7","3","9","0","2","1","0","18","15605"
"Adam Morgan","Phillies","3","3","3.94","40","0","0","0","0","19","2","29.2","120","20","14","13","4","10","1","3","0","0","29","12580"
"Devin Williams","Brewers","0","0","3.95","13","0","0","0","0","2","0","13.2","67","18","9","6","2","6","0","2","1","0","14","15816"
"Darwinzon Hernandez","Red Sox","0","0","3.95","28","0","0","0","0","2","0","27.1","129","24","14","12","1","21","1","3","4","0","50","19848"
"Roenis Elias","- - -","4","2","3.96","48","0","0","0","14","2","3","50.0","216","46","32","22","10","18","1","1","1","1","47","12673"
"Ty Buttrey","Angels","6","7","3.98","72","0","0","0","2","26","4","72.1","309","69","34","32","8","23","0","5","6","0","84","14719"
"Oliver Perez","Indians","2","4","3.98","67","0","0","0","1","22","4","40.2","173","38","20","18","5","12","2","3","1","0","48","1514"
"Ryan Weber","Red Sox","1","3","3.99","15","0","0","0","0","0","0","29.1","128","32","15","13","3","6","0","1","1","0","22","10160"
"Freddy Peralta","Brewers","5","1","4.01","31","0","0","0","1","5","1","49.1","212","40","26","22","6","26","1","0","1","0","69","18679"
"Seranthony Dominguez","Phillies","3","0","4.01","27","0","0","0","0","9","2","24.2","110","24","13","11","3","12","0","1","1","0","29","19249"
"Justin Miller","Nationals","1","0","4.02","17","0","0","0","0","4","1","15.2","65","16","8","7","5","4","0","2","0","0","11","8580"
"Jared Hughes","- - -","5","5","4.04","72","0","0","0","1","7","3","71.1","289","57","37","32","13","27","1","2","1","0","54","9325"
"Sean Doolittle","Nationals","6","5","4.05","63","0","0","0","29","2","6","60.0","260","63","27","27","11","15","2","2","0","0","66","1581"
"Chaz Roe","Rays","1","3","4.06","71","0","0","0","1","23","4","51.0","229","49","27","23","3","31","2","1","3","1","65","9866"
"Alex Claudio","Brewers","2","2","4.06","83","0","0","0","0","22","3","62.0","267","57","29","28","8","24","2","6","1","0","44","12890"
"Nick Ramirez","Tigers","5","4","4.07","46","0","0","0","0","1","1","79.2","348","76","45","36","11","35","4","1","6","0","74","12575"
"Glenn Sparkman","Royals","0","1","4.08","8","0","0","0","0","0","0","17.2","82","23","8","8","2","6","0","2","1","0","11","15200"
"Matt Magill","- - -","5","2","4.09","50","0","0","0","5","1","2","50.2","229","51","31","23","7","20","3","2","5","0","64","3950"
"Luis Cessa","Yankees","2","1","4.11","43","0","0","0","1","4","0","81.0","343","75","42","37","14","31","1","3","1","0","75","13345"
"Colten Brewer","Red Sox","1","2","4.12","58","0","0","0","0","6","1","54.2","253","59","26","25","6","34","1","2","9","0","52","12997"
"Jesse Chavez","Rangers","2","2","4.13","39","0","0","0","1","8","1","48.0","208","52","24","22","7","17","0","2","0","0","44","5448"
"Brett Martin","Rangers","2","2","4.15","49","0","0","0","0","4","1","60.2","267","67","33","28","7","16","2","1","2","0","59","17369"
"Zac Grotz","Mariners","1","0","4.15","14","0","0","0","0","1","0","17.1","73","14","9","8","0","8","1","1","6","0","18","18256"
"Fernando Abad","Giants","0","2","4.15","21","0","0","0","0","8","0","13.0","49","9","6","6","2","3","0","0","1","0","9","4994"
"Raisel Iglesias","Reds","3","12","4.16","68","0","0","0","34","3","6","67.0","279","61","31","31","12","21","4","2","3","0","89","17130"
"Tony Watson","Giants","2","2","4.17","60","0","0","0","0","25","3","54.0","231","56","26","25","9","12","1","5","1","0","41","3132"
"Wilmer Font","- - -","4","1","4.17","31","0","0","0","0","2","1","49.2","207","46","23","23","10","14","1","2","1","1","55","5257"
"Luis Perdomo","Padres","2","4","4.19","46","0","0","0","0","7","1","68.2","284","67","33","32","6","18","1","2","3","0","55","14682"
"Scott Barlow","Royals","3","3","4.22","61","0","0","0","1","14","2","70.1","310","64","33","33","6","37","3","3","5","1","92","14993"
"Joakim Soria","Athletics","2","4","4.24","70","0","0","0","1","21","5","68.0","273","49","32","32","8","20","1","3","5","1","77","6941"
"Touki Toussaint","Braves","4","0","4.24","23","0","0","0","0","2","0","40.1","184","38","21","19","5","25","2","4","5","0","43","16929"
"Dylan Floro","Dodgers","5","3","4.24","50","0","0","0","0","6","3","46.2","201","46","25","22","4","14","5","2","1","0","42","13394"
"Felix Pena","Angels","8","1","4.26","15","0","0","0","0","1","0","67.2","283","55","35","32","11","23","0","2","7","0","77","13403"
"Jacob Rhame","Mets","0","1","4.26","5","0","0","0","0","0","0","6.1","30","3","4","3","1","9","0","0","0","0","5","15267"
"Jimmy Herget","Reds","0","0","4.26","5","0","0","0","0","0","0","6.1","26","8","3","3","2","3","0","0","0","0","0","17556"
"Buddy Boshers","Blue Jays","0","3","4.26","27","0","0","0","0","4","0","19.0","87","20","10","9","3","9","0","1","2","0","25","8490"
"Brian Moran","Marlins","1","0","4.26","10","0","0","0","0","2","1","6.1","29","6","3","3","1","2","1","2","0","0","10","9646"
"Daniel Norris","Tigers","0","0","4.32","3","0","0","0","0","0","0","8.1","38","11","4","4","3","3","0","0","1","0","4","13475"
"Logan Allen","- - -","0","1","4.32","5","0","0","0","0","0","0","8.1","39","11","5","4","3","4","0","1","0","0","4","18555"
"Blake Parker","- - -","3","2","4.32","58","0","0","0","10","13","1","58.1","243","50","29","28","11","22","0","3","4","0","61","5224"
"Jose Cisnero","Tigers","0","4","4.33","35","0","0","0","0","4","2","35.1","162","35","21","17","5","19","3","3","1","0","40","6399"
"Daniel Stumpf","Tigers","1","1","4.34","48","0","0","0","0","5","2","29.0","135","35","18","14","5","15","1","0","0","0","28","13780"
"Chad Green","Yankees","4","3","4.35","39","0","0","0","2","4","0","49.2","211","48","26","24","6","11","0","4","1","0","66","15552"
"Luis Garcia","Angels","2","1","4.35","62","0","0","0","1","6","2","60.0","271","59","34","29","12","33","1","5","7","0","56","6984"
"Jake McGee","Rockies","0","2","4.35","45","0","0","0","0","4","2","41.1","180","47","25","20","11","11","1","3","0","1","35","7550"
"Ryan Tepera","Blue Jays","0","2","4.35","22","0","0","0","0","2","0","20.2","85","18","10","10","4","7","2","0","2","0","14","10291"
"Vince Velasquez","Phillies","1","1","4.35","10","0","0","0","0","2","0","10.1","48","13","6","5","3","6","0","0","1","0","15","11189"
"Sam Selman","Giants","0","0","4.35","10","0","0","0","0","1","1","10.1","44","6","5","5","2","6","0","2","0","0","10","13397"
"Williams Jerez","- - -","1","0","4.35","12","0","0","0","0","1","0","10.1","48","12","5","5","2","9","0","0","2","0","9","14338"
"Andrew Suarez","Giants","0","0","4.37","19","0","0","0","0","1","1","22.2","99","26","11","11","4","7","1","1","0","0","18","18300"
"Joe Jimenez","Tigers","4","7","4.37","66","0","0","0","9","15","5","59.2","257","56","33","29","13","23","1","4","1","1","82","15761"
"Nick Pivetta","Phillies","0","2","4.38","17","0","0","0","1","1","0","24.2","115","25","18","12","4","14","2","2","4","0","31","15454"
"Randy Rosario","- - -","2","0","4.40","19","0","0","0","0","0","1","14.1","63","15","9","7","2","5","0","0","3","0","13","14508"
"Tyler Olson","Indians","1","1","4.40","39","0","0","0","0","1","1","30.2","140","34","15","15","3","16","2","2","2","0","28","14741"
"Zack Godley","- - -","3","0","4.42","24","0","0","0","2","0","0","53.0","218","44","26","26","9","20","0","3","0","0","40","14862"
"Jose Leclerc","Rangers","2","4","4.43","67","0","0","0","14","7","4","65.0","282","48","33","32","7","37","1","6","7","0","96","14524"
"Trevor Gott","Giants","7","0","4.44","50","0","0","0","1","1","1","52.2","214","41","26","26","4","17","0","2","1","0","57","15046"
"Andrew Miller","Cardinals","5","6","4.45","73","0","0","0","6","28","5","54.2","236","45","32","27","11","27","1","8","4","0","70","6785"
"Derek Law","Blue Jays","1","2","4.45","54","0","0","0","5","8","1","56.2","265","56","31","28","7","37","3","3","7","0","65","13133"
"Adam Cimber","Indians","6","3","4.45","68","0","0","0","1","19","2","56.2","244","56","29","28","6","19","2","4","0","0","41","15288"
"Jay Jackson","Brewers","1","0","4.45","28","0","0","0","0","2","0","30.1","132","22","15","15","6","18","1","2","0","0","47","7432"
"Hector Velazquez","Red Sox","0","1","4.46","26","0","0","0","0","1","1","34.1","150","37","23","17","4","15","0","2","1","0","33","19341"
"Jeff Brigham","Marlins","3","2","4.46","32","0","0","0","1","4","1","38.1","161","36","20","19","8","14","2","1","6","0","39","16631"
"Blaine Hardy","Tigers","1","1","4.47","39","0","0","0","0","7","0","44.1","182","38","24","22","10","13","0","0","3","0","29","6499"
"Kevin McCarthy","Royals","4","2","4.48","56","0","0","0","1","6","4","60.1","268","68","31","30","4","21","6","2","2","0","38","15240"
"Sam Freeman","Angels","0","0","4.50","1","0","0","0","0","0","0","2.0","11","3","1","1","1","2","0","0","0","0","0","6832"
"Alex Avila","Diamondbacks","0","0","4.50","2","0","0","0","0","0","0","2.0","8","2","1","1","0","1","0","0","0","0","1","7476"
"JC Ramirez","Angels","0","0","4.50","5","0","0","0","0","0","0","8.0","34","8","4","4","1","1","0","1","1","0","4","8302"
"Joel Payamps","Diamondbacks","0","0","4.50","2","0","0","0","0","0","0","4.0","17","4","2","2","0","3","0","0","0","0","3","14332"
"Adonis Rosa","Yankees","0","0","4.50","1","0","0","0","0","0","0","2.0","7","1","1","1","1","0","0","0","0","0","2","17942"
"Ty France","Padres","0","0","4.50","2","0","0","0","0","0","0","2.0","8","2","1","1","1","0","0","0","0","0","0","17982"
"Shane Bieber","Indians","0","0","4.50","1","0","0","0","0","0","0","2.0","8","2","1","1","0","0","0","1","0","0","2","19427"
