"Name","Team","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","playerid"
"Craig Kimbrel","Cubs","0","4","6.53","23","0","0","0","13","0","3","20.2","96","21","15","15","9","12","0","2","0","0","30","6655"
"Dereck Rodriguez","Giants","1","1","6.53","12","0","0","0","0","0","0","20.2","92","23","15","15","3","7","0","1","0","0","15","14509"
"David Bednar","Padres","0","2","6.55","13","0","0","0","0","2","0","11.0","48","10","8","8","3","5","0","0","0","0","14","19569"
"David Hess","Orioles","0","0","6.57","9","0","0","0","0","0","0","12.1","58","16","10","9","4","5","0","2","0","0","10","16130"
"Wei-Yin Chen","Marlins","0","1","6.59","45","0","0","0","0","3","0","68.1","307","87","54","50","15","18","2","5","2","0","63","13071"
"Carlos Carrasco","Indians","2","1","6.60","11","0","0","0","1","0","1","15.0","66","18","11","11","4","5","0","1","1","0","17","6632"
"Adalberto Mejia","- - -","0","2","6.61","35","0","0","0","0","4","1","31.1","145","33","25","23","4","21","0","0","3","0","30","13188"
"Mike Mayers","Cardinals","0","1","6.63","16","0","0","0","0","1","0","19.0","88","21","14","14","3","11","2","1","1","0","16","15451"
"Sam Howard","Rockies","2","0","6.63","20","0","0","0","0","0","0","19.0","91","21","16","14","5","10","0","3","2","0","23","16265"
"Matt Grace","Nationals","1","2","6.65","50","0","0","0","0","4","0","44.2","200","61","34","33","11","10","0","2","1","0","32","11449"
"Anthony Banda","Rays","0","0","6.75","3","0","0","0","0","0","0","4.0","18","6","3","3","0","0","0","0","0","0","2","14706"
"Kohl Stewart","Twins","1","1","6.75","7","0","0","0","0","1","0","13.1","57","15","10","10","2","3","0","1","2","0","7","15502"
"Shelby Miller","Rangers","0","0","6.75","11","0","0","0","0","1","1","14.2","69","19","14","11","3","6","0","1","0","0","10","10197"
"Steve Wilkerson","Orioles","0","0","6.75","4","0","0","0","1","0","0","5.1","22","6","4","4","2","0","0","0","0","0","1","16041"
"Jake Faria","- - -","0","1","6.75","16","0","0","0","0","2","0","18.2","95","28","15","14","5","12","0","1","3","0","19","13699"
"Jimmy Yacabonis","Orioles","1","1","6.75","25","0","0","0","0","3","0","33.1","158","43","26","25","7","19","0","2","3","0","29","15157"
"Tony Barnette","Cubs","0","0","6.75","2","0","0","0","0","0","0","1.1","5","2","1","1","1","0","0","0","0","0","0","3555"
"Fernando Salas","Phillies","0","0","6.75","3","0","0","0","0","0","0","2.2","15","8","2","2","1","0","0","0","0","0","3","4971"
"Jacob Barnes","- - -","1","5","6.82","32","0","0","0","0","1","0","31.2","152","34","27","24","6","19","1","0","2","0","29","12323"
"Jake Jewell","Angels","0","0","6.84","18","0","0","0","0","1","0","26.1","114","28","20","20","8","8","0","3","0","0","23","16958"
"Yefry Ramirez","- - -","0","1","6.86","12","0","0","0","0","0","0","21.0","100","24","19","16","3","12","0","4","1","0","24","15655"
"Peter Fairbanks","- - -","2","3","6.86","21","0","0","0","2","3","0","21.0","99","25","20","16","5","10","0","0","2","0","28","17998"
"Yacksel Rios","- - -","1","0","6.92","14","0","0","0","0","1","0","13.0","65","16","13","10","4","8","0","3","1","1","12","15007"
"Tyler Bashlor","Mets","0","3","6.95","24","0","0","0","0","1","3","22.0","103","21","17","17","6","17","2","0","0","0","20","15203"
"Matt Wisler","- - -","3","4","6.97","36","0","0","0","0","8","3","41.1","190","52","34","32","10","15","0","0","3","1","53","12804"
"Kyle Dowdy","Rangers","2","1","6.98","12","0","0","0","0","0","1","19.1","94","22","17","15","3","15","1","1","3","0","15","19285"
"Austin Adams","- - -","0","0","7.02","15","0","0","0","0","0","0","16.2","80","18","13","13","4","13","1","0","0","0","14","7411"
"Hector Santiago","- - -","1","0","7.03","17","0","0","0","0","0","0","24.1","119","31","19","19","6","17","0","0","0","0","31","4026"
"A.J. Minter","Braves","3","4","7.06","36","0","0","0","5","5","2","29.1","147","36","23","23","3","23","5","1","5","0","35","18655"
"Fernando Romero","Twins","0","1","7.07","15","0","0","0","0","1","0","14.0","72","19","12","11","2","11","1","1","5","0","18","15885"
"Miguel Diaz","Padres","0","0","7.11","5","0","0","0","0","1","0","6.1","29","9","5","5","1","1","0","2","1","0","4","18815"
"Mike Dunn","Rockies","1","0","7.13","28","0","0","0","0","2","1","17.2","75","17","14","14","4","6","0","0","2","0","15","9948"
"Michael Blazek","Nationals","0","0","7.20","4","0","0","0","0","0","0","5.0","26","6","4","4","1","5","0","0","0","0","0","9654"
"Jaime Schultz","Dodgers","0","0","7.20","4","0","0","0","0","0","0","5.0","22","6","4","4","1","3","0","0","0","0","3","15066"
"Dennis Santana","Dodgers","0","0","7.20","3","0","0","0","0","0","0","5.0","27","6","4","4","1","4","0","2","1","0","6","17878"
"Brian Johnson","Red Sox","1","1","7.27","14","0","0","0","0","0","0","17.1","85","21","14","14","3","12","3","0","0","0","16","14272"
"Aaron Wilkerson","Brewers","0","0","7.31","8","0","0","0","0","0","0","16.0","80","25","13","13","4","9","1","0","0","0","11","16904"
"Hoby Milner","Rays","0","0","7.36","4","0","0","0","0","1","0","3.2","17","4","3","3","0","1","0","1","0","0","3","13346"
"Keury Mella","Reds","0","0","7.36","2","0","0","0","0","0","0","3.2","18","5","3","3","0","2","1","0","0","0","4","15964"
"Gabe Speier","Royals","0","0","7.36","9","0","0","0","0","1","0","7.1","33","5","6","6","2","6","0","0","1","0","10","17170"
"Phillip Diehl","Rockies","0","0","7.36","10","0","0","0","0","0","0","7.1","35","10","6","6","1","2","0","1","1","0","8","20030"
"Carlos Torres","Tigers","0","0","7.50","4","0","0","0","0","0","0","6.0","29","9","5","5","2","1","0","1","1","0","8","7624"
"Drew Anderson","Phillies","0","0","7.50","2","0","0","0","0","0","0","6.0","30","6","5","5","1","6","2","0","0","0","6","15130"
"Sean Poppen","Twins","0","0","7.56","4","0","0","0","0","0","0","8.1","36","10","7","7","1","5","0","0","0","0","9","19583"
"Martin Perez","Twins","1","0","7.56","3","0","0","0","0","0","0","8.1","45","11","8","7","0","9","1","0","0","0","12","6902"
"Daniel Mengden","Athletics","0","0","7.59","4","0","0","0","1","0","0","10.2","51","15","9","9","2","6","0","0","0","0","7","16980"
"Gerardo Reyes","Padres","4","0","7.62","27","0","0","0","0","1","1","26.0","117","24","22","22","3","11","1","3","3","0","38","16306"
"Jordan Romano","Blue Jays","0","2","7.63","17","0","0","0","0","5","0","15.1","75","17","14","13","4","9","0","4","0","0","21","16122"
"Richard Lovelady","Royals","0","3","7.65","25","0","0","0","0","2","1","20.0","96","30","17","17","2","8","2","1","1","0","17","19337"
"Tyler Thornburg","Red Sox","0","0","7.71","16","0","0","0","0","0","0","18.2","86","21","16","16","4","10","0","1","1","0","22","10688"
"Bryse Wilson","Braves","0","0","7.71","2","0","0","0","0","0","0","2.1","11","4","2","2","1","0","0","0","0","0","1","19990"
"Sal Romano","Reds","1","0","7.71","12","0","0","0","2","1","0","16.1","77","22","14","14","4","8","1","1","1","0","16","13690"
"Matt Hall","Tigers","0","1","7.71","16","0","0","0","0","0","1","23.1","113","28","20","20","4","15","1","1","1","0","27","18076"
"Corbin Burnes","Brewers","1","3","7.76","28","0","0","0","1","4","0","31.1","145","40","31","27","6","12","0","0","1","0","46","19361"
"Parker Markel","- - -","0","1","7.77","20","0","0","0","0","0","0","22.0","110","26","21","19","6","17","1","3","2","1","24","12106"
"Kyle Bird","Rangers","0","0","7.82","12","0","0","0","1","0","0","12.2","65","11","11","11","5","15","0","2","2","1","10","16618"
"Luis Escobar","Pirates","0","0","7.94","4","0","0","0","0","0","0","5.2","29","10","5","5","1","4","0","1","1","0","2","17345"
"Luke Gregerson","Cardinals","0","0","7.94","6","0","0","0","0","0","0","5.2","27","11","5","5","0","1","0","0","0","0","2","4090"
"Zac Reininger","Tigers","0","2","7.96","24","0","0","0","0","1","0","26.0","128","39","24","23","10","15","1","0","1","0","15","15285"
"Mike Wright Jr.","- - -","0","1","7.98","19","0","0","0","1","0","1","29.1","147","44","30","26","6","12","1","2","2","0","30","12586"
"Josh Sborz","Dodgers","0","1","8.00","7","0","0","0","0","0","0","9.0","40","10","8","8","2","4","0","0","0","0","7","18323"
"David Hernandez","Reds","2","5","8.02","47","0","0","0","2","12","3","42.2","198","53","39","38","7","20","3","1","1","0","53","4259"
"Roman Quinn","Phillies","0","1","8.10","2","0","0","0","0","0","0","3.1","19","7","3","3","0","3","1","0","0","0","1","13546"
"Jeanmar Gomez","Rangers","1","0","8.22","16","0","0","0","0","0","0","15.1","73","23","15","14","2","6","0","1","2","0","10","9033"
"Reed Garrett","Tigers","0","0","8.22","13","0","0","0","0","0","1","15.1","77","24","15","14","3","13","0","1","0","0","10","16866"
"Nick Tropeano","Angels","0","0","8.31","2","0","0","0","0","0","0","8.2","41","12","8","8","5","3","0","1","0","0","7","12385"
"Jose Suarez","Angels","0","0","8.36","4","0","0","0","0","0","0","14.0","68","20","13","13","4","7","0","1","1","0","12","19911"
"Jesse Biddle","- - -","0","1","8.36","30","0","0","0","0","1","1","28.0","152","42","33","26","5","22","1","4","7","0","26","11437"
"Drew Gagnon","Mets","3","1","8.37","18","0","0","0","0","0","1","23.2","117","34","26","22","11","7","0","2","2","0","17","12545"
"Bobby Poyner","Red Sox","0","1","8.38","12","0","0","0","0","0","0","9.2","43","10","9","9","2","5","0","1","0","0","9","17987"
"Alex McRae","Pirates","0","3","8.41","9","0","0","0","0","0","0","20.1","101","27","21","19","8","12","1","3","2","0","18","16317"
"Carl Edwards Jr.","- - -","1","1","8.47","22","0","0","0","0","4","2","17.0","78","12","17","16","3","13","0","1","4","1","19","13607"
"Steven Wright","Red Sox","0","1","8.53","6","0","0","0","0","0","0","6.1","33","11","6","6","3","4","0","1","0","0","5","8185"
"Chance Adams","Yankees","1","1","8.53","13","0","0","0","1","0","0","25.1","124","39","25","24","7","11","0","2","1","1","23","18135"
"Trevor Kelley","Red Sox","0","3","8.64","10","0","0","0","0","0","0","8.1","40","9","8","8","2","5","0","0","2","0","6","18454"
"Wade Davis","Rockies","1","6","8.65","50","0","0","0","15","0","3","42.2","206","51","42","41","7","29","0","2","1","0","42","7441"
"Edwin Jackson","- - -","1","1","8.76","5","0","0","0","0","0","0","12.1","59","18","12","12","6","8","0","0","2","0","7","1841"
"Josh Rogers","Orioles","0","1","8.79","5","0","0","0","0","0","0","14.1","69","18","14","14","7","6","0","4","0","0","5","18510"
"Jaime Barria","Angels","2","3","8.87","6","0","0","0","0","0","0","22.1","107","34","22","22","5","8","0","1","0","0","19","18356"
"Jeff Mathis","Rangers","0","0","9.00","2","0","0","0","0","0","0","2.0","9","3","2","2","1","0","0","0","0","0","1","3448"
"Jeremy Hellickson","Nationals","0","0","9.00","1","0","0","0","0","0","0","2.0","9","3","2","2","1","0","0","0","0","0","0","4371"
"Eduardo Nunez","Red Sox","0","0","9.00","1","0","0","0","0","0","0","1.0","4","1","1","1","1","0","0","0","0","0","0","6848"
"Tim Federowicz","Rangers","0","0","9.00","1","0","0","0","0","0","0","1.0","6","3","1","1","1","0","0","0","0","0","0","8609"
"Kendrys Morales","Athletics","0","0","9.00","1","0","0","0","0","0","0","1.0","7","1","1","1","0","2","0","1","0","0","0","8610"
"Chris Davis","Orioles","0","0","9.00","1","0","0","0","0","0","0","1.0","5","2","1","1","1","0","0","0","0","0","1","9272"
"Mike Freeman","Indians","0","0","9.00","1","0","0","0","0","0","0","2.0","8","2","2","2","1","0","0","0","0","0","0","11241"
"Aaron Altherr","Phillies","0","0","9.00","1","0","0","0","0","0","0","1.0","5","2","1","1","0","0","0","0","0","0","2","11270"
"Jerad Eickhoff","Phillies","0","0","9.00","2","0","0","0","1","0","0","5.0","25","9","5","5","2","1","0","0","0","0","7","12664"
"Paul Blackburn","Athletics","0","1","9.00","3","0","0","0","0","0","0","8.0","39","14","9","8","2","1","0","0","1","0","4","14739"
"Joe Mantiply","Yankees","1","0","9.00","1","0","0","0","0","0","0","3.0","14","3","3","3","1","2","0","0","0","0","2","14857"
"Victor Caratini","Cubs","0","0","9.00","2","0","0","0","0","0","0","2.0","9","2","2","2","1","1","0","0","0","0","0","14968"
"Brandon Dixon","Tigers","0","0","9.00","2","0","0","0","0","0","0","2.0","9","1","2","2","1","0","0","2","0","0","1","15214"
"Eric Skoglund","Royals","0","0","9.00","2","0","0","0","0","0","0","5.0","23","7","5","5","1","1","0","0","0","0","1","16155"
"Sandy Baez","Tigers","0","0","9.00","1","0","0","0","0","0","0","1.0","5","2","1","1","0","0","0","0","0","0","0","17754"
"Rico Garcia","Rockies","0","0","9.00","1","0","0","0","0","0","0","1.0","5","2","1","1","0","0","0","0","0","0","0","20023"
"Jose Urena","Marlins","0","3","9.00","11","0","0","0","3","0","2","10.0","47","14","10","10","3","3","0","0","1","0","11","11589"
"Geoff Hartlieb","Pirates","0","1","9.00","29","0","0","0","0","2","0","35.0","171","52","35","35","8","18","0","0","5","1","38","19558"
"Thyago Vieira","White Sox","1","0","9.00","6","0","0","0","0","0","0","7.0","37","11","8","7","0","5","0","0","0","0","8","14510"
"Chasen Shreve","Cardinals","1","0","9.00","3","0","0","0","0","1","0","2.0","10","2","2","2","0","1","0","1","0","0","2","10855"
"Matt Koch","Diamondbacks","0","0","9.15","9","0","0","0","0","0","0","20.2","96","29","21","21","8","4","0","5","1","0","9","13420"
"Ruben Alaniz","- - -","1","0","9.19","12","0","0","0","0","0","0","15.2","71","19","17","16","3","7","0","0","0","1","13","10819"
"Montana DuRapau","Pirates","0","0","9.20","12","0","0","0","0","0","0","14.2","76","23","21","15","3","7","0","2","0","0","17","16768"
"Seunghwan Oh","Rockies","3","1","9.33","21","0","0","0","0","3","1","18.1","88","29","19","19","6","6","0","0","2","0","16","18719"
"Nick Burdi","Pirates","2","1","9.35","11","0","0","0","0","0","1","8.2","40","11","9","9","1","3","0","0","1","0","17","16074"
"Elieser Hernandez","Marlins","0","1","9.39","6","0","0","0","0","0","0","7.2","38","11","8","8","3","4","0","0","0","0","7","16933"
"Alex Wilson","Brewers","1","1","9.53","13","0","0","0","1","1","0","11.1","57","15","12","12","3","9","2","0","2","0","13","9239"
"Drew Smyly","Rangers","0","1","9.56","4","0","0","0","1","0","0","16.0","80","21","18","17","7","10","0","0","0","0","15","11760"
"Shane Carle","Braves","0","0","9.64","6","0","0","0","0","0","0","9.1","49","11","10","10","3","9","2","3","0","0","6","15258"
"Adam Plutko","Indians","0","0","9.64","1","0","0","0","0","0","0","4.2","23","9","5","5","0","1","0","0","0","0","1","15846"
"Michael Shawaryn","Red Sox","0","0","9.74","14","0","0","0","0","0","0","20.1","103","26","22","22","5","13","0","5","1","0","29","19495"
"Kyle McGowin","Nationals","0","0","9.75","6","0","0","0","1","0","0","12.0","56","16","14","13","5","3","0","1","4","0","16","15071"
"Taylor Williams","Brewers","1","1","9.82","10","0","0","0","0","0","1","14.2","73","22","17","16","1","7","2","2","1","0","15","14899"
"Brock Stewart","- - -","4","0","9.82","13","0","0","0","0","0","0","25.2","124","37","29","28","11","8","0","3","2","0","19","16727"
"Ross Detwiler","White Sox","0","0","9.95","6","0","0","0","0","0","0","12.2","61","21","15","14","5","5","0","0","0","0","8","2859"
"Cionel Perez","Astros","1","1","10.00","5","0","0","0","0","0","0","9.0","40","11","10","10","3","2","0","0","0","0","7","19614"
"Walker Lockett","Mets","0","0","10.13","5","0","0","0","0","0","0","5.1","26","10","6","6","3","1","0","0","0","0","3","13804"
"Robert Stock","Padres","1","0","10.13","10","0","0","0","0","0","1","10.2","56","14","14","12","2","8","0","1","4","0","15","6576"
"Brady Lail","Yankees","0","0","10.13","1","0","0","0","0","0","0","2.2","10","2","3","3","1","1","0","0","0","0","2","14707"
"Caleb Frare","White Sox","0","0","10.13","5","0","0","0","0","0","0","2.2","14","2","3","3","1","4","0","0","2","0","3","14353"
"Gerson Bautista","Mariners","0","0","10.29","6","0","0","0","0","0","0","7.0","35","9","8","8","2","5","0","0","2","1","5","19256"
"Trevor Hildenberger","Twins","2","2","10.47","22","0","0","0","1","6","0","16.1","88","30","19","19","2","7","0","3","1","0","15","17002"
"Dovydas Neverauskas","Pirates","0","0","10.61","10","0","0","0","0","1","0","9.1","53","15","11","11","2","7","1","2","1","0","10","11604"
"Miguel Del Pozo","Angels","1","1","10.61","17","0","0","0","0","0","0","9.1","45","10","11","11","3","8","0","0","0","0","11","18792"
"Kyle Zimmer","Royals","0","1","10.80","15","0","0","0","0","0","0","18.1","102","28","22","22","2","19","0","0","2","0","18","14169"
"Stephen Nogosek","Mets","0","1","10.80","7","0","0","0","0","0","0","6.2","34","12","8","8","2","2","0","0","0","0","6","19545"
"Joe Ross","Nationals","0","2","11.17","18","0","0","0","0","2","2","19.1","103","31","26","24","4","11","1","4","2","0","19","12972"
"Reymin Guduan","Astros","1","0","11.81","7","0","0","0","0","0","1","5.1","27","8","7","7","3","4","0","0","0","0","6","13058"
"Erasmo Ramirez","Red Sox","0","0","12.00","1","0","0","0","0","0","0","3.0","15","4","4","4","2","1","0","1","0","0","1","10314"
"Ryan Garton","Mariners","0","0","12.00","2","0","0","0","0","0","0","3.0","14","4","4","4","2","1","0","0","0","0","1","14016"
"Corey Oswalt","Mets","0","1","12.15","2","0","0","0","0","0","0","6.2","34","9","9","9","1","6","1","0","0","0","5","13677"
"Bryan Garcia","Tigers","0","0","12.15","7","0","0","0","0","1","1","6.2","33","9","9","9","1","5","1","0","1","0","7","19457"
"Nick Margevicius","Padres","0","0","12.27","5","0","0","0","0","0","0","3.2","19","6","5","5","0","2","0","0","0","0","4","20395"
"Jonny Venters","- - -","0","1","12.38","12","0","0","0","1","2","1","8.0","49","12","16","11","3","10","1","2","0","0","12","7175"
"Ryan Dull","- - -","0","0","12.79","11","0","0","0","0","1","0","12.2","71","25","19","18","5","7","0","1","1","0","15","13974"
"Tayler Scott","- - -","0","0","13.20","11","0","0","0","0","0","0","15.0","83","29","24","22","6","7","0","4","2","0","13","13652"
"Jordan Montgomery","Yankees","0","0","13.50","1","0","0","0","0","0","0","2.0","10","4","3","3","1","0","0","0","0","0","2","16511"
"Adrian Morejon","Padres","0","0","13.50","3","0","0","0","0","0","0","4.0","22","10","6","6","1","0","0","0","0","0","6","20039"
"Trevor Rosenthal","- - -","0","1","13.50","22","0","0","0","0","2","0","15.1","85","11","24","23","0","26","0","4","9","0","17","10745"
"Jesse Hahn","Royals","0","1","13.50","6","0","0","0","0","0","0","4.2","27","7","7","7","1","6","1","0","0","0","7","13287"
"Dan Jennings","Nationals","1","2","13.50","8","0","0","0","0","0","2","4.2","32","8","8","7","1","7","2","1","1","0","9","8073"
"Dan Straily","Orioles","1","0","13.81","6","0","0","0","0","0","0","14.1","76","26","22","22","10","7","0","1","2","0","15","9460"
"Ty Blach","Giants","0","0","14.21","2","0","0","0","0","0","0","6.1","36","14","10","10","2","4","0","0","0","0","3","14361"
"Jake Barrett","Yankees","0","0","14.73","2","0","0","0","0","0","0","3.2","19","6","6","6","2","2","0","0","0","0","4","13322"
"Alex Reyes","Cardinals","0","1","15.00","4","0","0","0","0","2","0","3.0","17","2","5","5","1","6","0","0","1","0","1","15015"
"Aaron Barrett","Nationals","0","0","15.43","3","0","0","0","0","0","0","2.1","16","5","4","4","1","4","0","0","1","0","1","11243"
"Ricardo Pinto","Rays","0","0","15.43","2","0","0","0","0","0","0","2.1","13","4","4","4","1","2","0","0","0","0","0","16318"
"Matt Wotherspoon","Orioles","0","0","15.43","2","0","0","0","0","0","0","4.2","26","10","8","8","2","2","0","1","0","0","2","16452"
"Brady Rodgers","Astros","0","0","16.20","3","0","0","0","0","0","0","5.0","25","7","9","9","4","3","0","0","1","0","4","13393"
"Pat Venditte","Giants","0","0","16.20","2","0","0","0","0","0","0","3.1","19","4","6","6","1","2","0","3","0","0","2","7108"
"Ryan Feierabend","Blue Jays","0","0","16.20","1","0","0","0","0","0","0","1.2","9","4","3","3","1","0","0","0","0","0","2","6336"
"Jose Fernandez","Tigers","0","0","17.18","4","0","0","0","0","0","0","3.2","23","6","8","7","1","5","1","1","0","0","2","14733"
"Mark Reynolds","Rockies","0","0","18.00","1","0","0","0","0","0","0","1.0","7","2","2","2","0","1","0","1","0","0","0","7619"
"Daniel Descalso","Cubs","0","0","18.00","1","0","0","0","0","0","0","1.0","5","2","2","2","1","0","0","0","0","0","0","8392"
"Brian Dozier","Nationals","0","0","18.00","1","0","0","0","0","0","0","1.0","5","2","2","2","1","0","0","0","0","0","0","9810"
"Hanser Alberto","Orioles","0","0","18.00","1","0","0","0","0","0","0","1.0","7","1","2","2","1","2","0","1","0","0","0","11902"
"Huascar Ynoa","Braves","0","0","18.00","2","0","0","0","0","0","0","3.0","16","6","6","6","1","1","0","0","0","0","3","20468"
"Alex Gordon","Royals","0","0","19.29","2","0","0","0","0","0","0","2.1","17","8","5","5","1","2","0","0","0","0","0","5209"
"Chris Owings","Royals","0","0","21.60","1","0","0","0","0","0","0","1.2","12","6","4","4","2","1","0","0","0","0","0","10030"
"Tyler White","Astros","0","0","21.60","4","0","0","0","0","0","0","3.1","22","7","8","8","4","5","0","0","0","0","2","15564"
"Mike Ford","Yankees","0","0","22.50","1","0","0","0","0","0","0","2.0","12","6","5","5","2","0","0","0","0","0","1","15585"
"Griffin Canning","Angels","0","1","22.50","1","0","0","0","0","0","0","2.0","12","5","5","5","1","1","0","0","0","0","2","19867"
"Austin Romine","Yankees","0","0","27.00","1","0","0","0","0","0","0","1.0","7","4","3","3","2","0","0","0","0","0","0","5491"
"Ehire Adrianza","Twins","0","0","27.00","1","0","0","0","0","0","0","1.0","8","5","3","3","0","0","0","0","0","0","1","8418"
"John Ryan Murphy","Diamondbacks","0","0","27.00","2","0","0","0","0","0","0","3.0","22","10","9","9","3","3","0","0","0","0","0","10346"
"Ben Lively","Royals","0","0","27.00","1","0","0","0","0","0","0","1.0","6","3","3","3","1","0","0","0","0","0","1","14932"
"Andrew Vasquez","Twins","0","0","27.00","1","0","0","0","0","0","0","0.0","3","0","3","3","0","2","0","1","0","0","0","19482"
"Nick Rumbelow","Mariners","0","0","27.00","3","0","0","0","1","0","0","1.1","9","3","4","4","2","1","0","0","1","0","2","14867"
"Pedro Araujo","Orioles","0","0","27.00","1","0","0","0","0","0","0","0.2","4","2","2","2","1","1","0","0","0","0","0","17697"
"Yennsy Diaz","Blue Jays","0","0","27.00","1","0","0","0","0","0","0","0.2","7","1","2","2","0","4","0","0","0","0","0","20218"
"Jason Vargas","Mets","0","0","36.00","1","0","0","0","0","0","0","1.0","7","4","4","4","1","0","0","0","0","0","1","8044"
"Chase De Jong","Twins","0","0","36.00","1","0","0","0","0","0","0","1.0","9","3","4","4","1","3","0","0","0","0","0","15036"
"Richard Urena","Blue Jays","0","0","36.00","1","0","0","0","0","0","0","1.0","8","4","4","4","1","1","0","0","0","0","0","16411"
"Dylan Moore","Mariners","0","0","36.00","1","0","0","0","0","0","0","1.0","10","5","4","4","0","2","0","0","0","0","0","18042"
"Chris Rusin","Rockies","0","0","36.00","2","0","0","0","0","0","0","1.0","9","5","4","4","1","1","0","0","0","0","0","9895"
"Gerardo Parra","Nationals","0","0","45.00","1","0","0","0","0","0","0","0.0","5","1","5","5","0","4","0","0","1","0","0","8553"
"Deolis Guerra","Brewers","0","0","54.00","1","0","0","0","0","0","0","0.2","6","4","4","4","1","0","0","0","0","0","0","8410"
"James Bourque","Nationals","0","0","54.00","1","0","0","0","0","0","0","0.2","6","3","4","4","0","2","0","0","0","0","0","16668"
"Austen Williams","Nationals","0","0","162.00","2","0","0","0","0","0","0","0.1","7","5","6","6","2","1","0","0","0","0","1","16309"
