Name,playerId,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,RHH_OPS,RHH_HR/9,RHH_SO/BB,RHH_ERA,RHH_WHIP
Andrew Kittredge,12828,TBR,27,102,2,20,1,0,7,6,3,4,0,1,28,0.206185567,0.245098039,0.30927835,0.239503752,0.554376389,1,7,2,0.888888889
Shawn Armstrong,12857,2 Tms,34.2,170,6.4904,48,11,1,25,25,6,17,1,3,43,0.324324324,0.4,0.533783783,0.389586486,0.933783783,1.578947368,2.529411765,6.4904,1.900584795
Matt Barnes,12863,BOS,39,169,3.2308,35,7,0,15,14,5,16,0,0,60,0.231788079,0.303571428,0.377483443,0.29321434,0.681054871,1.153846154,3.75,3.2308,1.307692308
Alex Claudio,12890,MIL,28.2,130,5.0232,31,8,1,16,16,4,15,2,0,21,0.274336283,0.356589147,0.469026548,0.343678998,0.825615695,1.276595745,1.4,5.0232,1.631205674
Ken Giles,12910,TOR,27.1,109,0.9878,20,7,0,3,3,1,10,1,0,47,0.202020202,0.275229357,0.303030303,0.250964104,0.57825966,0.332103321,4.7,0.9878,1.10701107
Archie Bradley,12918,ARI,41.2,176,1.728,33,6,0,9,8,3,18,1,5,41,0.22,0.32,0.32,0.283449736,0.64,0.655339806,2.277777778,1.728,1.237864078
Gabriel Ynoa,12938,BAL,27.1,117,2.9634,30,3,0,11,9,4,7,1,0,22,0.272727272,0.316239316,0.409090909,0.306473028,0.725330225,1.328413284,3.142857143,2.9634,1.365313653
Andrew Chafin,12988,ARI,21.1,90,5.0625,20,0,0,13,12,3,10,0,0,29,0.256410256,0.34090909,0.371794871,0.312555419,0.712703961,1.279620853,2.9,5.0625,1.421800948
Colten Brewer,12997,BOS,31.2,151,4.5474,38,10,0,17,16,4,23,0,0,25,0.299212598,0.403973509,0.472440944,0.375312148,0.876414453,1.153846154,1.086956522,4.5474,1.955128205
Wei-Yin Chen,13071,MIA,42.1,195,5.9528,56,14,2,28,28,8,13,2,2,41,0.31638418,0.367875647,0.553672316,0.379406923,0.921547963,1.710213777,3.153846154,5.9528,1.638954869
Derek Law,13133,TOR,28,133,5.1429,30,7,0,18,16,5,17,0,3,33,0.27027027,0.378787878,0.468468468,0.361817538,0.847256346,1.607142857,1.941176471,5.1429,1.678571429
Kyle Crick,13182,PIT,27.1,128,6.2561,24,3,0,21,19,7,23,0,2,37,0.235294117,0.3828125,0.470588235,0.364972285,0.853400735,2.324723247,1.608695652,6.2561,1.734317343
Joe Biagini,13194,2 Tms,39.2,167,2.9496,38,8,1,14,13,4,16,1,1,37,0.253333333,0.329341317,0.4,0.312254751,0.729341317,0.918367347,2.3125,2.9496,1.37755102
Adrian Sampson,13339,TEX,30,130,5.7,30,10,1,20,19,5,10,1,3,24,0.260869565,0.33076923,0.495652173,0.340605721,0.826421403,1.5,2.4,5.7,1.333333333
Luis Cessa,13345,NYY,49.1,203,3.8311,40,8,0,25,21,10,19,1,2,44,0.223463687,0.30049261,0.435754189,0.307543403,0.736246799,1.83299389,2.315789474,3.8311,1.201629328
Cam Bedrosian,13360,LAA,26,112,5.5385,26,3,1,23,16,3,6,0,2,25,0.252427184,0.303571428,0.388349514,0.295538869,0.691920942,1.038461538,4.166666667,5.5385,1.230769231
Dylan Floro,13394,LAD,33,133,4.3636,26,4,1,18,16,2,6,1,1,27,0.211382113,0.251908396,0.308943089,0.238215161,0.560851485,0.545454545,4.5,4.3636,0.96969697
Felix Pena,13403,LAA,38.1,148,4.2261,22,3,0,21,18,5,10,0,1,42,0.160583941,0.222972972,0.291970802,0.223948215,0.514943774,1.181102362,4.2,4.2261,0.839895013
Drew VerHagen,13424,DET,25,105,5.04,29,4,0,14,14,4,7,0,2,22,0.302083333,0.361904761,0.46875,0.35387664,0.830654761,1.44,3.142857143,5.04,1.44
Mike Morin,13442,2 Tms,29.2,121,6.3708,28,6,0,23,21,6,4,0,2,15,0.24778761,0.283333333,0.460176991,0.308754399,0.743510324,1.849315068,3.75,6.3708,1.095890411
Taylor Rogers,13449,MIN,53,206,3.0566,40,8,0,18,18,7,7,2,4,65,0.208333333,0.251231527,0.359375,0.255614847,0.610606527,1.188679245,9.285714286,3.0566,0.886792453
Brandon Brennan,13527,SEA,30.2,117,3.5217,18,4,0,12,12,3,12,1,0,30,0.174757281,0.256410256,0.300970873,0.240036074,0.557381129,0.894039735,2.5,3.5217,0.993377483
Richard Rodriguez,13549,PIT,39.1,162,3.2034,33,2,0,15,14,6,12,0,0,36,0.22147651,0.279503105,0.355704697,0.273877396,0.635207802,1.381074169,3,3.2034,1.150895141
Robert Stephenson,13594,CIN,39,147,2.7692,22,8,1,14,12,5,7,1,0,50,0.159420289,0.198630136,0.34057971,0.221094032,0.539209846,1.153846154,7.142857143,2.7692,0.743589744
Clay Holmes,13649,PIT,30.1,139,5.6374,24,4,0,22,19,4,17,0,7,38,0.208695652,0.345323741,0.347826086,0.311568601,0.693149827,1.196013289,2.235294118,5.6374,1.362126246
John Gant,13684,STL,44.2,175,3.4254,34,5,1,19,17,1,17,1,0,42,0.215189873,0.291428571,0.278481012,0.253310235,0.569909583,0.20361991,2.470588235,3.4254,1.153846154
Nick Goody,13685,CLE,26,109,3.1154,18,2,1,10,9,5,12,0,0,36,0.1875,0.275229357,0.385416666,0.281097532,0.660646023,1.730769231,3,3.1154,1.153846154
Robert Gsellman,13696,NYM,41.1,171,4.3548,38,9,1,20,20,5,11,0,4,36,0.248366013,0.311764705,0.418300653,0.309692612,0.730065358,1.094890511,3.272727273,4.3548,1.192214112
Kyle Barraclough,13713,2 Tms,20.2,105,5.6613,26,5,0,16,13,6,13,1,2,28,0.295454545,0.394230769,0.556818181,0.393073908,0.95104895,2.673267327,2.153846154,5.6613,1.930693069
Tyler Duffey,13758,MIN,30.2,128,2.0543,24,3,0,13,7,4,9,0,1,54,0.205128205,0.267716535,0.333333333,0.260813599,0.601049868,1.19205298,6,2.0543,1.092715232
Chris Stratton,13761,2 Tms,30.1,135,5.6374,39,10,1,22,19,6,8,0,0,27,0.309523809,0.348148148,0.547619047,0.370271036,0.895767195,1.794019934,3.375,5.6374,1.561461794
Dominic Leone,13763,STL,22.2,95,7.5441,22,5,0,19,19,6,8,1,0,24,0.255813953,0.319148936,0.523255813,0.345357839,0.842404749,2.432432432,3,7.5441,1.351351351
Roberto Osuna,13764,HOU,30,121,3.6,27,3,0,12,12,5,4,0,0,34,0.23076923,0.256198347,0.384615384,0.269680902,0.640813731,1.5,8.5,3.6,1.033333333
Scott Oberg,13911,COL,32.2,120,1.6531,19,2,1,9,6,2,9,1,0,30,0.172727272,0.233333333,0.263636363,0.214607343,0.496969696,0.559006211,3.333333333,1.6531,0.869565217
Branden Kline,14101,BAL,24.2,111,5.473,31,8,0,15,15,4,9,0,1,20,0.31,0.372727272,0.51,0.372235114,0.882727272,1.487603306,2.222222222,5.473,1.652892562
Josh Hader,14212,MIL,57.2,223,2.6532,32,5,1,19,17,10,18,2,3,104,0.158415841,0.237668161,0.341584158,0.244903953,0.579252319,1.573426573,5.777777778,2.6532,0.874125874
Luke Bard,14288,LAA,30.1,116,3.2637,19,2,0,12,11,4,7,0,3,23,0.18095238,0.25,0.314285714,0.245569626,0.564285714,1.196013289,3.285714286,3.2637,0.863787375
Amir Garrett,14375,CIN,30,132,4.8,25,6,0,17,16,5,18,1,1,36,0.221238938,0.333333333,0.407079646,0.317758702,0.740412979,1.5,2,4.8,1.433333333
Adam Conley,14457,MIA,35.2,164,6.8131,40,7,1,27,27,9,20,5,1,34,0.285714285,0.376543209,0.542857142,0.373096117,0.919400351,2.301136364,1.7,6.8131,1.704545455
Jose Leclerc,14524,TEX,36.1,153,2.9725,17,5,0,13,12,3,20,1,6,59,0.137096774,0.282894736,0.25,0.246087986,0.532894736,0.747922438,2.95,2.9725,1.024930748
Carlos Estevez,14542,COL,42.1,168,2.7638,35,9,0,17,13,7,9,0,1,57,0.221518987,0.267857142,0.411392405,0.285601994,0.679249547,1.496437055,6.333333333,2.7638,1.045130641
Jose Ruiz,14552,CHW,26,130,6.2308,39,6,0,20,18,6,16,0,2,20,0.361111111,0.4453125,0.583333333,0.428904234,1.028645833,2.076923077,1.25,6.2308,2.115384615
Luis Perdomo,14682,SDP,44,178,3.6818,38,6,0,18,18,3,11,1,2,38,0.233128834,0.289772727,0.325153374,0.26673475,0.614926101,0.613636364,3.454545455,3.6818,1.113636364
Edwin Diaz,14710,NYM,33.1,152,7.29,41,7,0,27,27,10,9,1,4,54,0.299270072,0.357615894,0.569343065,0.38121203,0.926958959,2.719033233,6,7.29,1.510574018
Ty Buttrey,14719,LAA,39,170,4.6154,41,5,0,22,20,5,10,0,3,41,0.262820512,0.317647058,0.391025641,0.304702468,0.708672699,1.153846154,4.1,4.6154,1.307692308
Wes Parsons,14764,2 Tms,21.2,97,4.5692,20,2,1,13,11,2,17,0,2,17,0.27027027,0.40625,0.405405405,0.35478087,0.811655405,0.849056604,1,4.5692,1.745283019
Julio Urias,14765,LAD,31.2,129,1.9895,24,1,0,8,7,2,9,1,2,28,0.20338983,0.271317829,0.262711864,0.236861539,0.534029693,0.576923077,3.111111111,1.9895,1.057692308
Emilio Pagan,14771,TBR,46.2,171,1.5429,30,4,2,8,8,6,3,0,0,63,0.178571428,0.192982456,0.333333333,0.218045138,0.526315789,1.168831169,21,1.5429,0.714285714
Buck Farmer,14814,DET,40.1,166,4.2397,35,7,1,22,19,7,13,1,4,48,0.239726027,0.315151515,0.445205479,0.318140004,0.760356994,1.571072319,3.692307692,4.2397,1.197007481
Michael Lorenzen,14843,CIN,47.2,197,2.2657,43,6,0,12,12,5,15,1,0,46,0.240223463,0.297435897,0.357541899,0.280872275,0.654977796,0.953389831,3.066666667,2.2657,1.228813559
Zack Godley,14862,2 Tms,25,107,5.76,22,4,1,16,16,4,11,0,3,17,0.239130434,0.339622641,0.434782608,0.332166023,0.774405249,1.44,1.545454545,5.76,1.32
Reyes Moronta,14966,SFG,36.2,155,3.4364,24,6,0,14,14,4,20,0,1,52,0.180451127,0.292207792,0.315789473,0.271154139,0.607997265,0.994475138,2.6,3.4364,1.215469613
Tyler Webb,14974,STL,26,106,4.1538,17,2,1,12,12,5,12,3,0,22,0.188888888,0.278846153,0.4,0.274248913,0.678846153,1.730769231,1.833333333,4.1538,1.115384615
Giovanny Gallegos,14986,STL,40.2,156,1.9918,27,4,1,9,9,5,8,0,2,50,0.186206896,0.237179487,0.331034482,0.242547847,0.568213969,1.119402985,6.25,1.9918,0.870646766
Scott Barlow,14993,KCR,44.1,188,3.8571,34,9,3,19,19,3,22,0,1,58,0.208588957,0.304812834,0.35582822,0.287614254,0.660641054,0.612244898,2.636363636,3.8571,1.26984127
Victor Alcantara,15028,DET,26.2,117,5.0625,31,5,0,15,15,7,10,0,1,19,0.295238095,0.362068965,0.542857142,0.377627351,0.904926107,2.404580153,1.9,5.0625,1.564885496
Tim Mayza,15042,TOR,26,118,7.6154,25,6,0,22,22,4,14,2,0,32,0.247524752,0.333333333,0.425742574,0.316398023,0.759075907,1.384615385,2.285714286,7.6154,1.5
Lou Trivino,15043,OAK,29,136,4.3448,30,6,0,15,14,3,17,1,3,33,0.263157894,0.367647058,0.394736842,0.330242266,0.7623839,0.931034483,1.941176471,4.3448,1.620689655
Trevor Gott,15046,SFG,32.2,135,3.8571,26,2,1,14,14,4,12,0,2,38,0.220338983,0.298507462,0.355932203,0.283320838,0.654439665,1.118012422,3.166666667,3.8571,1.180124224
Yency Almonte,15068,COL,24,102,4.875,22,7,0,13,13,5,8,0,1,20,0.241758241,0.306930693,0.483516483,0.328237371,0.790447176,1.875,2.5,4.875,1.25
Hunter Wood,15091,2 Tms,25.1,102,4.2632,24,4,1,16,12,6,4,0,0,28,0.244897959,0.274509803,0.489795918,0.314695699,0.764305721,2.151394422,7,4.2632,1.115537849
Jake Newberry,15136,KCR,20,84,3.15,12,3,0,7,7,3,11,0,1,21,0.173913043,0.285714285,0.347826086,0.273794047,0.633540371,1.35,1.909090909,3.15,1.15
Jimmy Yacabonis,15157,BAL,21.1,104,6.75,28,7,0,17,16,3,14,0,2,20,0.318181818,0.423076923,0.5,0.395103302,0.923076923,1.279620853,1.428571429,6.75,1.990521327
Kevin McCarthy,15240,KCR,38.1,161,3.5217,41,11,0,16,15,2,8,1,2,29,0.277027027,0.320754716,0.391891891,0.303049844,0.712646607,0.472440945,3.625,3.5217,1.286089239
Adam Cimber,15288,CLE,43.2,182,3.2977,40,5,1,17,16,3,14,1,1,31,0.243902439,0.303867403,0.341463414,0.278232303,0.645330817,0.625,2.214285714,3.2977,1.25
Chad Green,15552,NYY,25.1,112,4.9737,28,5,0,14,14,5,7,0,1,27,0.27184466,0.321428571,0.466019417,0.330225087,0.787447988,1.792828685,3.857142857,4.9737,1.394422311
Nick Wittgren,15594,CLE,36,141,1.75,27,7,0,10,7,5,8,0,0,37,0.203007518,0.24822695,0.368421052,0.260856702,0.616648002,1.25,4.625,1.75,0.972222222
Miguel Castro,15684,BAL,49.1,205,5.1081,39,9,0,30,28,7,21,2,0,55,0.217877094,0.292682926,0.38547486,0.283957109,0.678157786,1.283095723,2.619047619,5.1081,1.221995927
Jimmy Cordero,15690,2 Tms,23,87,2.7391,18,3,1,7,7,3,2,0,2,19,0.216867469,0.252873563,0.385542168,0.268762266,0.638415731,1.173913043,9.5,2.7391,0.869565217
Joe Jimenez,15761,DET,33.2,140,3.7426,29,8,0,17,14,8,10,0,3,44,0.228346456,0.3,0.48031496,0.325822069,0.78031496,2.168674699,4.4,3.7426,1.174698795
Zack Littell,15823,MIN,21.1,85,2.9531,20,4,1,7,7,3,4,0,0,19,0.24691358,0.282352941,0.432098765,0.29894995,0.714451706,1.279620853,4.75,2.9531,1.137440758
Paul Fry,15832,BAL,31,137,6.0968,29,6,1,26,21,1,16,1,2,34,0.243697478,0.343065693,0.336134453,0.300170138,0.679200146,0.290322581,2.125,6.0968,1.451612903
Wander Suero,15855,WSN,38.1,154,5.8696,28,8,0,25,25,5,14,3,3,47,0.207407407,0.292207792,0.377777777,0.279642321,0.669985569,1.181102362,3.357142857,5.8696,1.102362205
Justin Shafer,16132,TOR,22.2,98,3.9706,23,6,1,10,10,2,10,0,1,20,0.264367816,0.346938775,0.425287356,0.331680975,0.772226131,0.810810811,2,3.9706,1.486486486
Jace Fry,16159,CHW,31,145,5.8065,28,4,0,24,20,7,24,2,1,38,0.235294117,0.368055555,0.445378151,0.346003014,0.813433706,2.032258065,1.583333333,5.8065,1.677419355
Justin Anderson,16201,LAA,25.1,115,5.329,22,7,1,18,15,2,16,0,1,31,0.226804123,0.339130434,0.381443298,0.314121324,0.720573732,0.717131474,1.9375,5.329,1.513944223
Aaron Bummer,16258,CHW,42.1,168,2.5512,27,2,0,12,12,3,20,2,3,39,0.1875,0.299401197,0.263888888,0.254340882,0.563290085,0.641330166,1.95,2.5512,1.116389549
Jesus Tinoco,16300,COL,22.1,88,4.0299,18,5,1,10,10,5,8,0,1,22,0.227848101,0.306818181,0.506329113,0.336804997,0.813147294,2.036199095,2.75,4.0299,1.176470588
Brad Wieck,16390,2 Tms,22,96,4.0909,15,3,0,11,10,4,12,0,2,37,0.182926829,0.302083333,0.365853658,0.292572511,0.667936991,1.636363636,3.083333333,4.0909,1.227272727
Ryan Yarbrough,16502,TBR,42.1,167,2.9764,36,10,1,16,14,4,5,1,0,32,0.222222222,0.245508982,0.37037037,0.25588393,0.615879352,0.855106888,6.4,2.9764,0.973871734
Jonathan Holder,16588,NYY,23.2,102,6.0845,24,4,0,19,16,6,4,0,1,27,0.24742268,0.284313725,0.474226804,0.31528205,0.758540529,2.327586207,6.75,6.0845,1.206896552
Jeff Brigham,16631,MIA,22.1,94,4.0299,23,2,0,11,10,5,6,1,1,23,0.26744186,0.319148936,0.465116279,0.324896921,0.784265215,2.036199095,3.833333333,4.0299,1.312217195
Josh James,16794,HOU,31,133,4.3548,25,5,1,16,15,4,14,0,3,51,0.215517241,0.315789473,0.379310344,0.302529028,0.695099817,1.161290323,3.642857143,4.3548,1.258064516
Tim Hill,16814,KCR,22.2,96,4.7647,20,4,0,13,12,4,8,2,3,28,0.238095238,0.326315789,0.428571428,0.315693583,0.754887217,1.621621622,3.5,4.7647,1.261261261
Touki Toussaint,16929,ATL,29.1,126,2.4545,21,2,0,10,8,1,17,0,4,32,0.203883495,0.338709677,0.252427184,0.279336013,0.591136861,0.309278351,1.882352941,2.4545,1.305841924
Sean Newcomb,16943,ATL,36,147,2.75,27,5,1,12,11,6,12,1,1,35,0.203007518,0.272108843,0.390977443,0.278124092,0.663086286,1.5,2.916666667,2.75,1.083333333
Raisel Iglesias,17130,CIN,39.1,162,3.4322,35,6,1,15,15,5,12,1,2,56,0.239726027,0.304347826,0.397260273,0.297245748,0.701608099,1.150895141,4.666666667,3.4322,1.202046036
Yoan Lopez,17181,ARI,37,152,3.1622,33,7,2,17,13,5,13,2,0,25,0.246268656,0.304635761,0.440298507,0.304618378,0.744934268,1.216216216,1.923076923,3.1622,1.243243243
Jalen Beeks,17192,TBR,69.2,297,3.6172,71,19,0,33,28,7,22,1,6,59,0.268939393,0.334459459,0.420454545,0.320803999,0.754914004,0.910404624,2.681818182,3.6172,1.343930636
Austin Brice,17237,MIA,27.2,117,3.253,20,2,0,11,10,4,8,1,4,31,0.192307692,0.273504273,0.326923076,0.259266378,0.600427349,1.323529412,3.875,3.253,1.029411765
Sam Coonrod,17264,SFG,20.1,74,2.6557,13,1,0,6,6,2,5,0,3,16,0.2,0.287671232,0.307692307,0.265766156,0.595363539,0.895522388,3.2,2.6557,0.895522388
Ranger Suarez,17277,PHI,31.1,137,3.4468,39,5,0,13,12,5,9,2,0,28,0.309523809,0.352941176,0.468253968,0.342027416,0.821195144,1.446945338,3.111111111,3.4468,1.54340836
Thomas Pannone,17281,TOR,30.2,138,4.6956,27,5,0,16,16,5,17,1,3,29,0.23076923,0.34057971,0.401709401,0.319464853,0.742289111,1.490066225,1.705882353,4.6956,1.456953642
Framber Valdez,17295,HOU,24,111,5.25,30,6,1,19,14,2,10,0,1,20,0.306122448,0.369369369,0.448979591,0.347675553,0.81834896,0.75,2,5.25,1.666666667
Josh Taylor,17359,BOS,27.1,117,3.622,25,4,0,12,11,3,10,1,2,37,0.240384615,0.316239316,0.365384615,0.29301102,0.681623931,0.996309963,3.7,3.622,1.291512915
Brett Martin,17369,TEX,36.1,161,4.211,42,12,0,21,17,4,10,2,1,33,0.283783783,0.329192546,0.445945945,0.322072174,0.775138491,0.997229917,3.3,4.211,1.440443213
Diego Castillo,17496,TBR,41,165,3.0732,27,5,2,17,14,4,16,1,5,46,0.190140845,0.292682926,0.338028169,0.274623986,0.630711095,0.87804878,2.875,3.0732,1.048780488
Tanner Rainey,17610,WSN,30.1,126,2.0769,14,1,1,8,7,2,19,0,4,46,0.138613861,0.298387096,0.227722772,0.252526482,0.526109868,0.598006645,2.421052632,2.0769,1.096345515
Jeffrey Springs,17677,TEX,22,101,6.5455,22,6,1,16,16,4,15,0,0,23,0.261904761,0.37,0.5,0.365072425,0.87,1.636363636,1.533333333,6.5455,1.681818182
Trey Wingenter,17793,SDP,22.2,104,5.5588,20,6,0,14,14,4,15,0,1,35,0.232558139,0.349514563,0.441860465,0.338134328,0.791375028,1.621621622,2.333333333,5.5588,1.576576577
Nestor Cortes,17874,NYY,44.1,189,4.8722,40,4,0,24,24,10,20,1,0,44,0.238095238,0.317460317,0.44047619,0.319081927,0.757936507,2.040816327,2.2,4.8722,1.360544218
Phil Maton,18064,2 Tms,22.2,98,5.5588,21,5,1,15,14,6,7,0,1,21,0.235955056,0.298969072,0.516853932,0.336363875,0.815823004,2.432432432,3,5.5588,1.261261261
Jarlin Garcia,18282,MIA,30,122,4.2,21,2,0,14,14,4,11,2,2,26,0.194444444,0.278688524,0.324074074,0.257388868,0.602762598,1.2,2.363636364,4.2,1.066666667
Tyler Kinley,18297,MIA,30.2,136,2.6413,26,2,0,9,9,3,22,1,1,29,0.234234234,0.362962962,0.333333333,0.311411118,0.696296295,0.894039735,1.318181818,2.6413,1.589403974
Nick Anderson,18337,2 Tms,35.2,141,1.7664,24,2,1,7,7,4,7,0,2,62,0.183206106,0.234042553,0.305343511,0.232441881,0.539386064,1.022727273,8.857142857,1.7664,0.880681818
Freddy Peralta,18679,MIL,30.2,129,5.8696,29,8,1,23,20,6,9,0,0,43,0.245762711,0.296875,0.483050847,0.322552327,0.779925847,1.78807947,4.777777778,5.8696,1.258278146
Jacob Webb,19274,ATL,21.1,86,2.1094,17,7,0,9,5,4,7,0,0,15,0.217948717,0.282352941,0.461538461,0.309699987,0.743891402,1.706161137,2.142857143,2.1094,1.137440758
Edgar Garcia,19276,PHI,26.2,113,4.3875,23,2,0,13,13,6,16,1,0,32,0.242105263,0.348214285,0.452631578,0.337559203,0.800845863,2.061068702,2,4.3875,1.488549618
Caleb Ferguson,19349,LAD,22.1,106,6.0448,22,5,0,17,15,3,16,1,4,29,0.261904761,0.4,0.428571428,0.358728003,0.828571428,1.221719457,1.8125,6.0448,1.719457014
Colin Poche,19403,TBR,32,130,4.5,22,3,1,16,16,6,12,1,2,46,0.189655172,0.276923076,0.387931034,0.281264986,0.66485411,1.6875,3.833333333,4.5,1.0625
Gregory Soto,19677,DET,24,111,4.125,28,8,0,12,11,3,17,1,0,19,0.29787234,0.405405405,0.478723404,0.376181432,0.884128809,1.125,1.117647059,4.125,1.875
Yoshihisa Hirano,19756,ARI,30.2,133,4.6956,29,8,0,17,16,3,12,1,3,33,0.247863247,0.330827067,0.393162393,0.310270758,0.72398946,0.894039735,2.75,4.6956,1.357615894